forgetting;lifetimes;snapshot_interval;mu;theta;lambda;units
exponential;30;0;0.3;0.1;0.03662040962227032;60
exponential;30;0;0.3;0.2;0.013515503603605475;60
exponential;30;0;0.5;0.1;0.05364793041447001;60
exponential;30;0;0.5;0.2;0.03054302439580517;60
exponential;30;0;0.8;0.1;0.06931471805599453;60
exponential;30;0;0.8;0.2;0.046209812037329684;60
exponential;30;5;0.3;0.1;0.03662040962227032;60
exponential;30;5;0.3;0.2;0.013515503603605475;60
exponential;30;5;0.5;0.1;0.05364793041447001;60
exponential;30;5;0.5;0.2;0.03054302439580517;60
exponential;30;5;0.8;0.1;0.06931471805599453;60
exponential;30;5;0.8;0.2;0.046209812037329684;60
exponential;30;10;0.3;0.1;0.03662040962227032;60
exponential;30;10;0.3;0.2;0.013515503603605475;60
exponential;30;10;0.5;0.1;0.05364793041447001;60
exponential;30;10;0.5;0.2;0.03054302439580517;60
exponential;30;10;0.8;0.1;0.06931471805599453;60
exponential;30;10;0.8;0.2;0.046209812037329684;60
exponential;30;30;0.3;0.1;0.03662040962227032;60
exponential;30;30;0.3;0.2;0.013515503603605475;60
exponential;30;30;0.5;0.1;0.05364793041447001;60
exponential;30;30;0.5;0.2;0.03054302439580517;60
exponential;30;30;0.8;0.1;0.06931471805599453;60
exponential;30;30;0.8;0.2;0.046209812037329684;60
exponential;30;60;0.3;0.1;0.03662040962227032;60
exponential;30;60;0.3;0.2;0.013515503603605475;60
exponential;30;60;0.5;0.1;0.05364793041447001;60
exponential;30;60;0.5;0.2;0.03054302439580517;60
exponential;30;60;0.8;0.1;0.06931471805599453;60
exponential;30;60;0.8;0.2;0.046209812037329684;60
exponential;30;120;0.3;0.1;0.03662040962227032;60
exponential;30;120;0.3;0.2;0.013515503603605475;60
exponential;30;120;0.5;0.1;0.05364793041447001;60
exponential;30;120;0.5;0.2;0.03054302439580517;60
exponential;30;120;0.8;0.1;0.06931471805599453;60
exponential;30;120;0.8;0.2;0.046209812037329684;60
exponential;30;180;0.3;0.1;0.03662040962227032;60
exponential;30;180;0.3;0.2;0.013515503603605475;60
exponential;30;180;0.5;0.1;0.05364793041447001;60
exponential;30;180;0.5;0.2;0.03054302439580517;60
exponential;30;180;0.8;0.1;0.06931471805599453;60
exponential;30;180;0.8;0.2;0.046209812037329684;60
exponential;30;240;0.3;0.1;0.03662040962227032;60
exponential;30;240;0.3;0.2;0.013515503603605475;60
exponential;30;240;0.5;0.1;0.05364793041447001;60
exponential;30;240;0.5;0.2;0.03054302439580517;60
exponential;30;240;0.8;0.1;0.06931471805599453;60
exponential;30;240;0.8;0.2;0.046209812037329684;60
exponential;30;300;0.3;0.1;0.03662040962227032;60
exponential;30;300;0.3;0.2;0.013515503603605475;60
exponential;30;300;0.5;0.1;0.05364793041447001;60
exponential;30;300;0.5;0.2;0.03054302439580517;60
exponential;30;300;0.8;0.1;0.06931471805599453;60
exponential;30;300;0.8;0.2;0.046209812037329684;60
exponential;30;360;0.3;0.1;0.03662040962227032;60
exponential;30;360;0.3;0.2;0.013515503603605475;60
exponential;30;360;0.5;0.1;0.05364793041447001;60
exponential;30;360;0.5;0.2;0.03054302439580517;60
exponential;30;360;0.8;0.1;0.06931471805599453;60
exponential;30;360;0.8;0.2;0.046209812037329684;60
exponential;60;0;0.3;0.1;0.01831020481113516;60
exponential;60;0;0.3;0.2;0.006757751801802737;60
exponential;60;0;0.5;0.1;0.026823965207235005;60
exponential;60;0;0.5;0.2;0.015271512197902584;60
exponential;60;0;0.8;0.1;0.03465735902799726;60
exponential;60;0;0.8;0.2;0.023104906018664842;60
exponential;60;5;0.3;0.1;0.01831020481113516;60
exponential;60;5;0.3;0.2;0.006757751801802737;60
exponential;60;5;0.5;0.1;0.026823965207235005;60
exponential;60;5;0.5;0.2;0.015271512197902584;60
exponential;60;5;0.8;0.1;0.03465735902799726;60
exponential;60;5;0.8;0.2;0.023104906018664842;60
exponential;60;10;0.3;0.1;0.01831020481113516;60
exponential;60;10;0.3;0.2;0.006757751801802737;60
exponential;60;10;0.5;0.1;0.026823965207235005;60
exponential;60;10;0.5;0.2;0.015271512197902584;60
exponential;60;10;0.8;0.1;0.03465735902799726;60
exponential;60;10;0.8;0.2;0.023104906018664842;60
exponential;60;30;0.3;0.1;0.01831020481113516;60
exponential;60;30;0.3;0.2;0.006757751801802737;60
exponential;60;30;0.5;0.1;0.026823965207235005;60
exponential;60;30;0.5;0.2;0.015271512197902584;60
exponential;60;30;0.8;0.1;0.03465735902799726;60
exponential;60;30;0.8;0.2;0.023104906018664842;60
exponential;60;60;0.3;0.1;0.01831020481113516;60
exponential;60;60;0.3;0.2;0.006757751801802737;60
exponential;60;60;0.5;0.1;0.026823965207235005;60
exponential;60;60;0.5;0.2;0.015271512197902584;60
exponential;60;60;0.8;0.1;0.03465735902799726;60
exponential;60;60;0.8;0.2;0.023104906018664842;60
exponential;60;120;0.3;0.1;0.01831020481113516;60
exponential;60;120;0.3;0.2;0.006757751801802737;60
exponential;60;120;0.5;0.1;0.026823965207235005;60
exponential;60;120;0.5;0.2;0.015271512197902584;60
exponential;60;120;0.8;0.1;0.03465735902799726;60
exponential;60;120;0.8;0.2;0.023104906018664842;60
exponential;60;180;0.3;0.1;0.01831020481113516;60
exponential;60;180;0.3;0.2;0.006757751801802737;60
exponential;60;180;0.5;0.1;0.026823965207235005;60
exponential;60;180;0.5;0.2;0.015271512197902584;60
exponential;60;180;0.8;0.1;0.03465735902799726;60
exponential;60;180;0.8;0.2;0.023104906018664842;60
exponential;60;240;0.3;0.1;0.01831020481113516;60
exponential;60;240;0.3;0.2;0.006757751801802737;60
exponential;60;240;0.5;0.1;0.026823965207235005;60
exponential;60;240;0.5;0.2;0.015271512197902584;60
exponential;60;240;0.8;0.1;0.03465735902799726;60
exponential;60;240;0.8;0.2;0.023104906018664842;60
exponential;60;300;0.3;0.1;0.01831020481113516;60
exponential;60;300;0.3;0.2;0.006757751801802737;60
exponential;60;300;0.5;0.1;0.026823965207235005;60
exponential;60;300;0.5;0.2;0.015271512197902584;60
exponential;60;300;0.8;0.1;0.03465735902799726;60
exponential;60;300;0.8;0.2;0.023104906018664842;60
exponential;60;360;0.3;0.1;0.01831020481113516;60
exponential;60;360;0.3;0.2;0.006757751801802737;60
exponential;60;360;0.5;0.1;0.026823965207235005;60
exponential;60;360;0.5;0.2;0.015271512197902584;60
exponential;60;360;0.8;0.1;0.03465735902799726;60
exponential;60;360;0.8;0.2;0.023104906018664842;60
exponential;90;0;0.3;0.1;0.01220680320742344;60
exponential;90;0;0.3;0.2;0.0045051678678684915;60
exponential;90;0;0.5;0.1;0.017882643471490003;60
exponential;90;0;0.5;0.2;0.010181008131935057;60
exponential;90;0;0.8;0.1;0.023104906018664842;60
exponential;90;0;0.8;0.2;0.015403270679109895;60
exponential;90;5;0.3;0.1;0.01220680320742344;60
exponential;90;5;0.3;0.2;0.0045051678678684915;60
exponential;90;5;0.5;0.1;0.017882643471490003;60
exponential;90;5;0.5;0.2;0.010181008131935057;60
exponential;90;5;0.8;0.1;0.023104906018664842;60
exponential;90;5;0.8;0.2;0.015403270679109895;60
exponential;90;10;0.3;0.1;0.01220680320742344;60
exponential;90;10;0.3;0.2;0.0045051678678684915;60
exponential;90;10;0.5;0.1;0.017882643471490003;60
exponential;90;10;0.5;0.2;0.010181008131935057;60
exponential;90;10;0.8;0.1;0.023104906018664842;60
exponential;90;10;0.8;0.2;0.015403270679109895;60
exponential;90;30;0.3;0.1;0.01220680320742344;60
exponential;90;30;0.3;0.2;0.0045051678678684915;60
exponential;90;30;0.5;0.1;0.017882643471490003;60
exponential;90;30;0.5;0.2;0.010181008131935057;60
exponential;90;30;0.8;0.1;0.023104906018664842;60
exponential;90;30;0.8;0.2;0.015403270679109895;60
exponential;90;60;0.3;0.1;0.01220680320742344;60
exponential;90;60;0.3;0.2;0.0045051678678684915;60
exponential;90;60;0.5;0.1;0.017882643471490003;60
exponential;90;60;0.5;0.2;0.010181008131935057;60
exponential;90;60;0.8;0.1;0.023104906018664842;60
exponential;90;60;0.8;0.2;0.015403270679109895;60
exponential;90;120;0.3;0.1;0.01220680320742344;60
exponential;90;120;0.3;0.2;0.0045051678678684915;60
exponential;90;120;0.5;0.1;0.017882643471490003;60
exponential;90;120;0.5;0.2;0.010181008131935057;60
exponential;90;120;0.8;0.1;0.023104906018664842;60
exponential;90;120;0.8;0.2;0.015403270679109895;60
exponential;90;180;0.3;0.1;0.01220680320742344;60
exponential;90;180;0.3;0.2;0.0045051678678684915;60
exponential;90;180;0.5;0.1;0.017882643471490003;60
exponential;90;180;0.5;0.2;0.010181008131935057;60
exponential;90;180;0.8;0.1;0.023104906018664842;60
exponential;90;180;0.8;0.2;0.015403270679109895;60
exponential;90;240;0.3;0.1;0.01220680320742344;60
exponential;90;240;0.3;0.2;0.0045051678678684915;60
exponential;90;240;0.5;0.1;0.017882643471490003;60
exponential;90;240;0.5;0.2;0.010181008131935057;60
exponential;90;240;0.8;0.1;0.023104906018664842;60
exponential;90;240;0.8;0.2;0.015403270679109895;60
exponential;90;300;0.3;0.1;0.01220680320742344;60
exponential;90;300;0.3;0.2;0.0045051678678684915;60
exponential;90;300;0.5;0.1;0.017882643471490003;60
exponential;90;300;0.5;0.2;0.010181008131935057;60
exponential;90;300;0.8;0.1;0.023104906018664842;60
exponential;90;300;0.8;0.2;0.015403270679109895;60
exponential;90;360;0.3;0.1;0.01220680320742344;60
exponential;90;360;0.3;0.2;0.0045051678678684915;60
exponential;90;360;0.5;0.1;0.017882643471490003;60
exponential;90;360;0.5;0.2;0.010181008131935057;60
exponential;90;360;0.8;0.1;0.023104906018664842;60
exponential;90;360;0.8;0.2;0.015403270679109895;60
exponential;120;0;0.3;0.1;0.00915510240556758;60
exponential;120;0;0.3;0.2;0.0033788759009013686;60
exponential;120;0;0.5;0.1;0.013411982603617503;60
exponential;120;0;0.5;0.2;0.007635756098951292;60
exponential;120;0;0.8;0.1;0.01732867951399863;60
exponential;120;0;0.8;0.2;0.011552453009332421;60
exponential;120;5;0.3;0.1;0.00915510240556758;60
exponential;120;5;0.3;0.2;0.0033788759009013686;60
exponential;120;5;0.5;0.1;0.013411982603617503;60
exponential;120;5;0.5;0.2;0.007635756098951292;60
exponential;120;5;0.8;0.1;0.01732867951399863;60
exponential;120;5;0.8;0.2;0.011552453009332421;60
exponential;120;10;0.3;0.1;0.00915510240556758;60
exponential;120;10;0.3;0.2;0.0033788759009013686;60
exponential;120;10;0.5;0.1;0.013411982603617503;60
exponential;120;10;0.5;0.2;0.007635756098951292;60
exponential;120;10;0.8;0.1;0.01732867951399863;60
exponential;120;10;0.8;0.2;0.011552453009332421;60
exponential;120;30;0.3;0.1;0.00915510240556758;60
exponential;120;30;0.3;0.2;0.0033788759009013686;60
exponential;120;30;0.5;0.1;0.013411982603617503;60
exponential;120;30;0.5;0.2;0.007635756098951292;60
exponential;120;30;0.8;0.1;0.01732867951399863;60
exponential;120;30;0.8;0.2;0.011552453009332421;60
exponential;120;60;0.3;0.1;0.00915510240556758;60
exponential;120;60;0.3;0.2;0.0033788759009013686;60
exponential;120;60;0.5;0.1;0.013411982603617503;60
exponential;120;60;0.5;0.2;0.007635756098951292;60
exponential;120;60;0.8;0.1;0.01732867951399863;60
exponential;120;60;0.8;0.2;0.011552453009332421;60
exponential;120;120;0.3;0.1;0.00915510240556758;60
exponential;120;120;0.3;0.2;0.0033788759009013686;60
exponential;120;120;0.5;0.1;0.013411982603617503;60
exponential;120;120;0.5;0.2;0.007635756098951292;60
exponential;120;120;0.8;0.1;0.01732867951399863;60
exponential;120;120;0.8;0.2;0.011552453009332421;60
exponential;120;180;0.3;0.1;0.00915510240556758;60
exponential;120;180;0.3;0.2;0.0033788759009013686;60
exponential;120;180;0.5;0.1;0.013411982603617503;60
exponential;120;180;0.5;0.2;0.007635756098951292;60
exponential;120;180;0.8;0.1;0.01732867951399863;60
exponential;120;180;0.8;0.2;0.011552453009332421;60
exponential;120;240;0.3;0.1;0.00915510240556758;60
exponential;120;240;0.3;0.2;0.0033788759009013686;60
exponential;120;240;0.5;0.1;0.013411982603617503;60
exponential;120;240;0.5;0.2;0.007635756098951292;60
exponential;120;240;0.8;0.1;0.01732867951399863;60
exponential;120;240;0.8;0.2;0.011552453009332421;60
exponential;120;300;0.3;0.1;0.00915510240556758;60
exponential;120;300;0.3;0.2;0.0033788759009013686;60
exponential;120;300;0.5;0.1;0.013411982603617503;60
exponential;120;300;0.5;0.2;0.007635756098951292;60
exponential;120;300;0.8;0.1;0.01732867951399863;60
exponential;120;300;0.8;0.2;0.011552453009332421;60
exponential;120;360;0.3;0.1;0.00915510240556758;60
exponential;120;360;0.3;0.2;0.0033788759009013686;60
exponential;120;360;0.5;0.1;0.013411982603617503;60
exponential;120;360;0.5;0.2;0.007635756098951292;60
exponential;120;360;0.8;0.1;0.01732867951399863;60
exponential;120;360;0.8;0.2;0.011552453009332421;60
exponential;180;0;0.3;0.1;0.00610340160371172;60
exponential;180;0;0.3;0.2;0.0022525839339342458;60
exponential;180;0;0.5;0.1;0.008941321735745002;60
exponential;180;0;0.5;0.2;0.005090504065967528;60
exponential;180;0;0.8;0.1;0.011552453009332421;60
exponential;180;0;0.8;0.2;0.007701635339554948;60
exponential;180;5;0.3;0.1;0.00610340160371172;60
exponential;180;5;0.3;0.2;0.0022525839339342458;60
exponential;180;5;0.5;0.1;0.008941321735745002;60
exponential;180;5;0.5;0.2;0.005090504065967528;60
exponential;180;5;0.8;0.1;0.011552453009332421;60
exponential;180;5;0.8;0.2;0.007701635339554948;60
exponential;180;10;0.3;0.1;0.00610340160371172;60
exponential;180;10;0.3;0.2;0.0022525839339342458;60
exponential;180;10;0.5;0.1;0.008941321735745002;60
exponential;180;10;0.5;0.2;0.005090504065967528;60
exponential;180;10;0.8;0.1;0.011552453009332421;60
exponential;180;10;0.8;0.2;0.007701635339554948;60
exponential;180;30;0.3;0.1;0.00610340160371172;60
exponential;180;30;0.3;0.2;0.0022525839339342458;60
exponential;180;30;0.5;0.1;0.008941321735745002;60
exponential;180;30;0.5;0.2;0.005090504065967528;60
exponential;180;30;0.8;0.1;0.011552453009332421;60
exponential;180;30;0.8;0.2;0.007701635339554948;60
exponential;180;60;0.3;0.1;0.00610340160371172;60
exponential;180;60;0.3;0.2;0.0022525839339342458;60
exponential;180;60;0.5;0.1;0.008941321735745002;60
exponential;180;60;0.5;0.2;0.005090504065967528;60
exponential;180;60;0.8;0.1;0.011552453009332421;60
exponential;180;60;0.8;0.2;0.007701635339554948;60
exponential;180;120;0.3;0.1;0.00610340160371172;60
exponential;180;120;0.3;0.2;0.0022525839339342458;60
exponential;180;120;0.5;0.1;0.008941321735745002;60
exponential;180;120;0.5;0.2;0.005090504065967528;60
exponential;180;120;0.8;0.1;0.011552453009332421;60
exponential;180;120;0.8;0.2;0.007701635339554948;60
exponential;180;180;0.3;0.1;0.00610340160371172;60
exponential;180;180;0.3;0.2;0.0022525839339342458;60
exponential;180;180;0.5;0.1;0.008941321735745002;60
exponential;180;180;0.5;0.2;0.005090504065967528;60
exponential;180;180;0.8;0.1;0.011552453009332421;60
exponential;180;180;0.8;0.2;0.007701635339554948;60
exponential;180;240;0.3;0.1;0.00610340160371172;60
exponential;180;240;0.3;0.2;0.0022525839339342458;60
exponential;180;240;0.5;0.1;0.008941321735745002;60
exponential;180;240;0.5;0.2;0.005090504065967528;60
exponential;180;240;0.8;0.1;0.011552453009332421;60
exponential;180;240;0.8;0.2;0.007701635339554948;60
exponential;180;300;0.3;0.1;0.00610340160371172;60
exponential;180;300;0.3;0.2;0.0022525839339342458;60
exponential;180;300;0.5;0.1;0.008941321735745002;60
exponential;180;300;0.5;0.2;0.005090504065967528;60
exponential;180;300;0.8;0.1;0.011552453009332421;60
exponential;180;300;0.8;0.2;0.007701635339554948;60
exponential;180;360;0.3;0.1;0.00610340160371172;60
exponential;180;360;0.3;0.2;0.0022525839339342458;60
exponential;180;360;0.5;0.1;0.008941321735745002;60
exponential;180;360;0.5;0.2;0.005090504065967528;60
exponential;180;360;0.8;0.1;0.011552453009332421;60
exponential;180;360;0.8;0.2;0.007701635339554948;60
exponential;360;0;0.3;0.1;0.00305170080185586;60
exponential;360;0;0.3;0.2;0.0011262919669671229;60
exponential;360;0;0.5;0.1;0.004470660867872501;60
exponential;360;0;0.5;0.2;0.002545252032983764;60
exponential;360;0;0.8;0.1;0.0057762265046662105;60
exponential;360;0;0.8;0.2;0.003850817669777474;60
exponential;360;5;0.3;0.1;0.00305170080185586;60
exponential;360;5;0.3;0.2;0.0011262919669671229;60
exponential;360;5;0.5;0.1;0.004470660867872501;60
exponential;360;5;0.5;0.2;0.002545252032983764;60
exponential;360;5;0.8;0.1;0.0057762265046662105;60
exponential;360;5;0.8;0.2;0.003850817669777474;60
exponential;360;10;0.3;0.1;0.00305170080185586;60
exponential;360;10;0.3;0.2;0.0011262919669671229;60
exponential;360;10;0.5;0.1;0.004470660867872501;60
exponential;360;10;0.5;0.2;0.002545252032983764;60
exponential;360;10;0.8;0.1;0.0057762265046662105;60
exponential;360;10;0.8;0.2;0.003850817669777474;60
exponential;360;30;0.3;0.1;0.00305170080185586;60
exponential;360;30;0.3;0.2;0.0011262919669671229;60
exponential;360;30;0.5;0.1;0.004470660867872501;60
exponential;360;30;0.5;0.2;0.002545252032983764;60
exponential;360;30;0.8;0.1;0.0057762265046662105;60
exponential;360;30;0.8;0.2;0.003850817669777474;60
exponential;360;60;0.3;0.1;0.00305170080185586;60
exponential;360;60;0.3;0.2;0.0011262919669671229;60
exponential;360;60;0.5;0.1;0.004470660867872501;60
exponential;360;60;0.5;0.2;0.002545252032983764;60
exponential;360;60;0.8;0.1;0.0057762265046662105;60
exponential;360;60;0.8;0.2;0.003850817669777474;60
exponential;360;120;0.3;0.1;0.00305170080185586;60
exponential;360;120;0.3;0.2;0.0011262919669671229;60
exponential;360;120;0.5;0.1;0.004470660867872501;60
exponential;360;120;0.5;0.2;0.002545252032983764;60
exponential;360;120;0.8;0.1;0.0057762265046662105;60
exponential;360;120;0.8;0.2;0.003850817669777474;60
exponential;360;180;0.3;0.1;0.00305170080185586;60
exponential;360;180;0.3;0.2;0.0011262919669671229;60
exponential;360;180;0.5;0.1;0.004470660867872501;60
exponential;360;180;0.5;0.2;0.002545252032983764;60
exponential;360;180;0.8;0.1;0.0057762265046662105;60
exponential;360;180;0.8;0.2;0.003850817669777474;60
exponential;360;240;0.3;0.1;0.00305170080185586;60
exponential;360;240;0.3;0.2;0.0011262919669671229;60
exponential;360;240;0.5;0.1;0.004470660867872501;60
exponential;360;240;0.5;0.2;0.002545252032983764;60
exponential;360;240;0.8;0.1;0.0057762265046662105;60
exponential;360;240;0.8;0.2;0.003850817669777474;60
exponential;360;300;0.3;0.1;0.00305170080185586;60
exponential;360;300;0.3;0.2;0.0011262919669671229;60
exponential;360;300;0.5;0.1;0.004470660867872501;60
exponential;360;300;0.5;0.2;0.002545252032983764;60
exponential;360;300;0.8;0.1;0.0057762265046662105;60
exponential;360;300;0.8;0.2;0.003850817669777474;60
exponential;360;360;0.3;0.1;0.00305170080185586;60
exponential;360;360;0.3;0.2;0.0011262919669671229;60
exponential;360;360;0.5;0.1;0.004470660867872501;60
exponential;360;360;0.5;0.2;0.002545252032983764;60
exponential;360;360;0.8;0.1;0.0057762265046662105;60
exponential;360;360;0.8;0.2;0.003850817669777474;60
exponential;720;0;0.3;0.1;0.00152585040092793;60
exponential;720;0;0.3;0.2;0.0005631459834835614;60
exponential;720;0;0.5;0.1;0.0022353304339362504;60
exponential;720;0;0.5;0.2;0.001272626016491882;60
exponential;720;0;0.8;0.1;0.0028881132523331052;60
exponential;720;0;0.8;0.2;0.001925408834888737;60
exponential;720;5;0.3;0.1;0.00152585040092793;60
exponential;720;5;0.3;0.2;0.0005631459834835614;60
exponential;720;5;0.5;0.1;0.0022353304339362504;60
exponential;720;5;0.5;0.2;0.001272626016491882;60
exponential;720;5;0.8;0.1;0.0028881132523331052;60
exponential;720;5;0.8;0.2;0.001925408834888737;60
