forgetting;lifetimes;snapshot_interval;mu;theta;lambda;units
power;180;0;0.3;0.1;5.705046210911233;60
power;180;0;0.3;0.2;2.105562810947231;60
power;180;0;0.5;0.1;8.357741633457099;60
power;180;0;0.5;0.2;4.758258233493098;60
power;180;0;0.8;0.1;10.798450199892004;60
power;180;0;0.8;0.2;7.198966799928003;60
power;180;5;0.3;0.1;5.705046210911233;60
power;180;5;0.3;0.2;2.105562810947231;60
power;180;5;0.5;0.1;8.357741633457099;60
power;180;5;0.5;0.2;4.758258233493098;60
power;180;5;0.8;0.1;10.798450199892004;60
power;180;5;0.8;0.2;7.198966799928003;60
power;180;10;0.3;0.1;5.705046210911233;60
power;180;10;0.3;0.2;2.105562810947231;60
power;180;10;0.5;0.1;8.357741633457099;60
power;180;10;0.5;0.2;4.758258233493098;60
power;180;10;0.8;0.1;10.798450199892004;60
power;180;10;0.8;0.2;7.198966799928003;60
power;180;30;0.3;0.1;5.705046210911233;60
power;180;30;0.3;0.2;2.105562810947231;60
power;180;30;0.5;0.1;8.357741633457099;60
power;180;30;0.5;0.2;4.758258233493098;60
power;180;30;0.8;0.1;10.798450199892004;60
power;180;30;0.8;0.2;7.198966799928003;60
power;180;60;0.3;0.1;5.705046210911233;60
power;180;60;0.3;0.2;2.105562810947231;60
power;180;60;0.5;0.1;8.357741633457099;60
power;180;60;0.5;0.2;4.758258233493098;60
power;180;60;0.8;0.1;10.798450199892004;60
power;180;60;0.8;0.2;7.198966799928003;60
power;180;120;0.3;0.1;5.705046210911233;60
power;180;120;0.3;0.2;2.105562810947231;60
power;180;120;0.5;0.1;8.357741633457099;60
power;180;120;0.5;0.2;4.758258233493098;60
power;180;120;0.8;0.1;10.798450199892004;60
power;180;120;0.8;0.2;7.198966799928003;60
power;180;180;0.3;0.1;5.705046210911233;60
power;180;180;0.3;0.2;2.105562810947231;60
power;180;180;0.5;0.1;8.357741633457099;60
power;180;180;0.5;0.2;4.758258233493098;60
power;180;180;0.8;0.1;10.798450199892004;60
power;180;180;0.8;0.2;7.198966799928003;60
power;180;240;0.3;0.1;5.705046210911233;60
power;180;240;0.3;0.2;2.105562810947231;60
power;180;240;0.5;0.1;8.357741633457099;60
power;180;240;0.5;0.2;4.758258233493098;60
power;180;240;0.8;0.1;10.798450199892004;60
power;180;240;0.8;0.2;7.198966799928003;60
power;180;300;0.3;0.1;5.705046210911233;60
power;180;300;0.3;0.2;2.105562810947231;60
power;180;300;0.5;0.1;8.357741633457099;60
power;180;300;0.5;0.2;4.758258233493098;60
power;180;300;0.8;0.1;10.798450199892004;60
power;180;300;0.8;0.2;7.198966799928003;60
power;180;360;0.3;0.1;5.705046210911233;60
power;180;360;0.3;0.2;2.105562810947231;60
power;180;360;0.5;0.1;8.357741633457099;60
power;180;360;0.5;0.2;4.758258233493098;60
power;180;360;0.8;0.1;10.798450199892004;60
power;180;360;0.8;0.2;7.198966799928003;60
power;360;0;0.3;0.1;6.466546221330042;60
power;360;0;0.3;0.2;2.386609807447839;60
power;360;0;0.5;0.1;9.473318984747081;60
power;360;0;0.5;0.2;5.393382570864878;60
power;360;0;0.8;0.1;12.239809241646608;60
power;360;0;0.8;0.2;8.159872827764406;60
power;360;5;0.3;0.1;6.466546221330042;60
power;360;5;0.3;0.2;2.386609807447839;60
power;360;5;0.5;0.1;9.473318984747081;60
power;360;5;0.5;0.2;5.393382570864878;60
power;360;5;0.8;0.1;12.239809241646608;60
power;360;5;0.8;0.2;8.159872827764406;60
power;360;10;0.3;0.1;6.466546221330042;60
power;360;10;0.3;0.2;2.386609807447839;60
power;360;10;0.5;0.1;9.473318984747081;60
power;360;10;0.5;0.2;5.393382570864878;60
power;360;10;0.8;0.1;12.239809241646608;60
power;360;10;0.8;0.2;8.159872827764406;60
power;360;30;0.3;0.1;6.466546221330042;60
power;360;30;0.3;0.2;2.386609807447839;60
power;360;30;0.5;0.1;9.473318984747081;60
power;360;30;0.5;0.2;5.393382570864878;60
power;360;30;0.8;0.1;12.239809241646608;60
power;360;30;0.8;0.2;8.159872827764406;60
power;360;60;0.3;0.1;6.466546221330042;60
power;360;60;0.3;0.2;2.386609807447839;60
power;360;60;0.5;0.1;9.473318984747081;60
power;360;60;0.5;0.2;5.393382570864878;60
power;360;60;0.8;0.1;12.239809241646608;60
power;360;60;0.8;0.2;8.159872827764406;60
power;360;120;0.3;0.1;6.466546221330042;60
power;360;120;0.3;0.2;2.386609807447839;60
power;360;120;0.5;0.1;9.473318984747081;60
power;360;120;0.5;0.2;5.393382570864878;60
power;360;120;0.8;0.1;12.239809241646608;60
power;360;120;0.8;0.2;8.159872827764406;60
power;360;180;0.3;0.1;6.466546221330042;60
power;360;180;0.3;0.2;2.386609807447839;60
power;360;180;0.5;0.1;9.473318984747081;60
power;360;180;0.5;0.2;5.393382570864878;60
power;360;180;0.8;0.1;12.239809241646608;60
power;360;180;0.8;0.2;8.159872827764406;60
power;360;240;0.3;0.1;6.466546221330042;60
power;360;240;0.3;0.2;2.386609807447839;60
power;360;240;0.5;0.1;9.473318984747081;60
power;360;240;0.5;0.2;5.393382570864878;60
power;360;240;0.8;0.1;12.239809241646608;60
power;360;240;0.8;0.2;8.159872827764406;60
power;360;300;0.3;0.1;6.466546221330042;60
power;360;300;0.3;0.2;2.386609807447839;60
power;360;300;0.5;0.1;9.473318984747081;60
power;360;300;0.5;0.2;5.393382570864878;60
power;360;300;0.8;0.1;12.239809241646608;60
power;360;300;0.8;0.2;8.159872827764406;60
power;360;360;0.3;0.1;6.466546221330042;60
power;360;360;0.3;0.2;2.386609807447839;60
power;360;360;0.5;0.1;9.473318984747081;60
power;360;360;0.5;0.2;5.393382570864878;60
power;360;360;0.8;0.1;12.239809241646608;60
power;360;360;0.8;0.2;8.159872827764406;60
power;720;0;0.3;0.1;7.228046231748851;60
power;720;0;0.3;0.2;2.667656803948446;60
power;720;0;0.5;0.1;10.588896336037061;60
power;720;0;0.5;0.2;6.028506908236658;60
power;720;0;0.8;0.1;13.681168283401213;60
power;720;0;0.8;0.2;9.12077885560081;60
power;720;5;0.3;0.1;7.228046231748851;60
power;720;5;0.3;0.2;2.667656803948446;60
power;720;5;0.5;0.1;10.588896336037061;60
power;720;5;0.5;0.2;6.028506908236658;60
power;720;5;0.8;0.1;13.681168283401213;60
power;720;5;0.8;0.2;9.12077885560081;60
power;720;10;0.3;0.1;7.228046231748851;60
power;720;10;0.3;0.2;2.667656803948446;60
power;720;10;0.5;0.1;10.588896336037061;60
power;720;10;0.5;0.2;6.028506908236658;60
power;720;10;0.8;0.1;13.681168283401213;60
power;720;10;0.8;0.2;9.12077885560081;60
power;720;30;0.3;0.1;7.228046231748851;60
power;720;30;0.3;0.2;2.667656803948446;60
power;720;30;0.5;0.1;10.588896336037061;60
power;720;30;0.5;0.2;6.028506908236658;60
power;720;30;0.8;0.1;13.681168283401213;60
power;720;30;0.8;0.2;9.12077885560081;60
power;720;60;0.3;0.1;7.228046231748851;60
power;720;60;0.3;0.2;2.667656803948446;60
power;720;60;0.5;0.1;10.588896336037061;60
power;720;60;0.5;0.2;6.028506908236658;60
power;720;60;0.8;0.1;13.681168283401213;60
power;720;60;0.8;0.2;9.12077885560081;60
power;720;120;0.3;0.1;7.228046231748851;60
power;720;120;0.3;0.2;2.667656803948446;60
power;720;120;0.5;0.1;10.588896336037061;60
power;720;120;0.5;0.2;6.028506908236658;60
power;720;120;0.8;0.1;13.681168283401213;60
power;720;120;0.8;0.2;9.12077885560081;60
power;720;180;0.3;0.1;7.228046231748851;60
power;720;180;0.3;0.2;2.667656803948446;60
power;720;180;0.5;0.1;10.588896336037061;60
power;720;180;0.5;0.2;6.028506908236658;60
power;720;180;0.8;0.1;13.681168283401213;60
power;720;180;0.8;0.2;9.12077885560081;60
power;720;240;0.3;0.1;7.228046231748851;60
power;720;240;0.3;0.2;2.667656803948446;60
power;720;240;0.5;0.1;10.588896336037061;60
power;720;240;0.5;0.2;6.028506908236658;60
power;720;240;0.8;0.1;13.681168283401213;60
power;720;240;0.8;0.2;9.12077885560081;60
power;720;300;0.3;0.1;7.228046231748851;60
power;720;300;0.3;0.2;2.667656803948446;60
power;720;300;0.5;0.1;10.588896336037061;60
power;720;300;0.5;0.2;6.028506908236658;60
power;720;300;0.8;0.1;13.681168283401213;60
power;720;300;0.8;0.2;9.12077885560081;60
power;720;360;0.3;0.1;7.228046231748851;60
power;720;360;0.3;0.2;2.667656803948446;60
power;720;360;0.5;0.1;10.588896336037061;60
power;720;360;0.5;0.2;6.028506908236658;60
power;720;360;0.8;0.1;13.681168283401213;60
power;720;360;0.8;0.2;9.12077885560081;60
power;1440;0;0.3;0.1;7.98954624216766;60
power;1440;0;0.3;0.2;2.948703800449054;60
power;1440;0;0.5;0.1;11.704473687327042;60
power;1440;0;0.5;0.2;6.663631245608437;60
power;1440;0;0.8;0.1;15.122527325155817;60
power;1440;0;0.8;0.2;10.081684883437212;60
power;1440;5;0.3;0.1;7.98954624216766;60
power;1440;5;0.3;0.2;2.948703800449054;60
power;1440;5;0.5;0.1;11.704473687327042;60
power;1440;5;0.5;0.2;6.663631245608437;60
power;1440;5;0.8;0.1;15.122527325155817;60
power;1440;5;0.8;0.2;10.081684883437212;60
power;1440;10;0.3;0.1;7.98954624216766;60
power;1440;10;0.3;0.2;2.948703800449054;60
power;1440;10;0.5;0.1;11.704473687327042;60
power;1440;10;0.5;0.2;6.663631245608437;60
power;1440;10;0.8;0.1;15.122527325155817;60
power;1440;10;0.8;0.2;10.081684883437212;60
power;1440;30;0.3;0.1;7.98954624216766;60
power;1440;30;0.3;0.2;2.948703800449054;60
power;1440;30;0.5;0.1;11.704473687327042;60
power;1440;30;0.5;0.2;6.663631245608437;60
power;1440;30;0.8;0.1;15.122527325155817;60
power;1440;30;0.8;0.2;10.081684883437212;60
power;1440;60;0.3;0.1;7.98954624216766;60
power;1440;60;0.3;0.2;2.948703800449054;60
power;1440;60;0.5;0.1;11.704473687327042;60
power;1440;60;0.5;0.2;6.663631245608437;60
power;1440;60;0.8;0.1;15.122527325155817;60
power;1440;60;0.8;0.2;10.081684883437212;60
power;1440;120;0.3;0.1;7.98954624216766;60
power;1440;120;0.3;0.2;2.948703800449054;60
power;1440;120;0.5;0.1;11.704473687327042;60
power;1440;120;0.5;0.2;6.663631245608437;60
power;1440;120;0.8;0.1;15.122527325155817;60
power;1440;120;0.8;0.2;10.081684883437212;60
power;1440;180;0.3;0.1;7.98954624216766;60
power;1440;180;0.3;0.2;2.948703800449054;60
power;1440;180;0.5;0.1;11.704473687327042;60
power;1440;180;0.5;0.2;6.663631245608437;60
power;1440;180;0.8;0.1;15.122527325155817;60
power;1440;180;0.8;0.2;10.081684883437212;60
power;1440;240;0.3;0.1;7.98954624216766;60
power;1440;240;0.3;0.2;2.948703800449054;60
power;1440;240;0.5;0.1;11.704473687327042;60
power;1440;240;0.5;0.2;6.663631245608437;60
power;1440;240;0.8;0.1;15.122527325155817;60
power;1440;240;0.8;0.2;10.081684883437212;60
power;1440;300;0.3;0.1;7.98954624216766;60
power;1440;300;0.3;0.2;2.948703800449054;60
power;1440;300;0.5;0.1;11.704473687327042;60
power;1440;300;0.5;0.2;6.663631245608437;60
power;1440;300;0.8;0.1;15.122527325155817;60
power;1440;300;0.8;0.2;10.081684883437212;60
power;1440;360;0.3;0.1;7.98954624216766;60
power;1440;360;0.3;0.2;2.948703800449054;60
power;1440;360;0.5;0.1;11.704473687327042;60
power;1440;360;0.5;0.2;6.663631245608437;60
power;1440;360;0.8;0.1;15.122527325155817;60
power;1440;360;0.8;0.2;10.081684883437212;60
power;2880;0;0.3;0.1;8.75104625258647;60
power;2880;0;0.3;0.2;3.229750796949661;60
power;2880;0;0.5;0.1;12.820051038617024;60
power;2880;0;0.5;0.2;7.298755582980217;60
power;2880;0;0.8;0.1;16.56388636691042;60
power;2880;0;0.8;0.2;11.042590911273615;60
power;2880;5;0.3;0.1;8.75104625258647;60
power;2880;5;0.3;0.2;3.229750796949661;60
power;2880;5;0.5;0.1;12.820051038617024;60
power;2880;5;0.5;0.2;7.298755582980217;60
power;2880;5;0.8;0.1;16.56388636691042;60
power;2880;5;0.8;0.2;11.042590911273615;60
power;2880;10;0.3;0.1;8.75104625258647;60
power;2880;10;0.3;0.2;3.229750796949661;60
power;2880;10;0.5;0.1;12.820051038617024;60
power;2880;10;0.5;0.2;7.298755582980217;60
power;2880;10;0.8;0.1;16.56388636691042;60
power;2880;10;0.8;0.2;11.042590911273615;60
power;2880;30;0.3;0.1;8.75104625258647;60
power;2880;30;0.3;0.2;3.229750796949661;60
power;2880;30;0.5;0.1;12.820051038617024;60
power;2880;30;0.5;0.2;7.298755582980217;60
power;2880;30;0.8;0.1;16.56388636691042;60
power;2880;30;0.8;0.2;11.042590911273615;60
power;2880;60;0.3;0.1;8.75104625258647;60
power;2880;60;0.3;0.2;3.229750796949661;60
power;2880;60;0.5;0.1;12.820051038617024;60
power;2880;60;0.5;0.2;7.298755582980217;60
power;2880;60;0.8;0.1;16.56388636691042;60
power;2880;60;0.8;0.2;11.042590911273615;60
power;2880;120;0.3;0.1;8.75104625258647;60
power;2880;120;0.3;0.2;3.229750796949661;60
power;2880;120;0.5;0.1;12.820051038617024;60
power;2880;120;0.5;0.2;7.298755582980217;60
power;2880;120;0.8;0.1;16.56388636691042;60
power;2880;120;0.8;0.2;11.042590911273615;60
power;2880;180;0.3;0.1;8.75104625258647;60
power;2880;180;0.3;0.2;3.229750796949661;60
power;2880;180;0.5;0.1;12.820051038617024;60
power;2880;180;0.5;0.2;7.298755582980217;60
power;2880;180;0.8;0.1;16.56388636691042;60
power;2880;180;0.8;0.2;11.042590911273615;60
power;2880;240;0.3;0.1;8.75104625258647;60
power;2880;240;0.3;0.2;3.229750796949661;60
power;2880;240;0.5;0.1;12.820051038617024;60
power;2880;240;0.5;0.2;7.298755582980217;60
power;2880;240;0.8;0.1;16.56388636691042;60
power;2880;240;0.8;0.2;11.042590911273615;60
power;2880;300;0.3;0.1;8.75104625258647;60
power;2880;300;0.3;0.2;3.229750796949661;60
power;2880;300;0.5;0.1;12.820051038617024;60
power;2880;300;0.5;0.2;7.298755582980217;60
power;2880;300;0.8;0.1;16.56388636691042;60
power;2880;300;0.8;0.2;11.042590911273615;60
power;2880;360;0.3;0.1;8.75104625258647;60
power;2880;360;0.3;0.2;3.229750796949661;60
power;2880;360;0.5;0.1;12.820051038617024;60
power;2880;360;0.5;0.2;7.298755582980217;60
power;2880;360;0.8;0.1;16.56388636691042;60
power;2880;360;0.8;0.2;11.042590911273615;60
linear;30;0;0.3;0.1;0.006666666666666666;60
linear;30;0;0.3;0.2;0.0033333333333333327;60
linear;30;0;0.5;0.1;0.013333333333333334;60
linear;30;0;0.5;0.2;0.01;60
linear;30;0;0.8;0.1;0.023333333333333334;60
linear;30;0;0.8;0.2;0.020000000000000004;60
linear;30;5;0.3;0.1;0.006666666666666666;60
linear;30;5;0.3;0.2;0.0033333333333333327;60
linear;30;5;0.5;0.1;0.013333333333333334;60
linear;30;5;0.5;0.2;0.01;60
linear;30;5;0.8;0.1;0.023333333333333334;60
linear;30;5;0.8;0.2;0.020000000000000004;60
linear;30;10;0.3;0.1;0.006666666666666666;60
linear;30;10;0.3;0.2;0.0033333333333333327;60
linear;30;10;0.5;0.1;0.013333333333333334;60
linear;30;10;0.5;0.2;0.01;60
linear;30;10;0.8;0.1;0.023333333333333334;60
linear;30;10;0.8;0.2;0.020000000000000004;60
linear;30;30;0.3;0.1;0.006666666666666666;60
linear;30;30;0.3;0.2;0.0033333333333333327;60
linear;30;30;0.5;0.1;0.013333333333333334;60
linear;30;30;0.5;0.2;0.01;60
linear;30;30;0.8;0.1;0.023333333333333334;60
linear;30;30;0.8;0.2;0.020000000000000004;60
linear;30;60;0.3;0.1;0.006666666666666666;60
linear;30;60;0.3;0.2;0.0033333333333333327;60
linear;30;60;0.5;0.1;0.013333333333333334;60
linear;30;60;0.5;0.2;0.01;60
linear;30;60;0.8;0.1;0.023333333333333334;60
linear;30;60;0.8;0.2;0.020000000000000004;60
linear;30;120;0.3;0.1;0.006666666666666666;60
linear;30;120;0.3;0.2;0.0033333333333333327;60
linear;30;120;0.5;0.1;0.013333333333333334;60
linear;30;120;0.5;0.2;0.01;60
linear;30;120;0.8;0.1;0.023333333333333334;60
linear;30;120;0.8;0.2;0.020000000000000004;60
linear;30;180;0.3;0.1;0.006666666666666666;60
linear;30;180;0.3;0.2;0.0033333333333333327;60
linear;30;180;0.5;0.1;0.013333333333333334;60
linear;30;180;0.5;0.2;0.01;60
linear;30;180;0.8;0.1;0.023333333333333334;60
linear;30;180;0.8;0.2;0.020000000000000004;60
linear;30;240;0.3;0.1;0.006666666666666666;60
linear;30;240;0.3;0.2;0.0033333333333333327;60
linear;30;240;0.5;0.1;0.013333333333333334;60
linear;30;240;0.5;0.2;0.01;60
linear;30;240;0.8;0.1;0.023333333333333334;60
linear;30;240;0.8;0.2;0.020000000000000004;60
linear;30;300;0.3;0.1;0.006666666666666666;60
linear;30;300;0.3;0.2;0.0033333333333333327;60
linear;30;300;0.5;0.1;0.013333333333333334;60
linear;30;300;0.5;0.2;0.01;60
linear;30;300;0.8;0.1;0.023333333333333334;60
linear;30;300;0.8;0.2;0.020000000000000004;60
linear;30;360;0.3;0.1;0.006666666666666666;60
linear;30;360;0.3;0.2;0.0033333333333333327;60
linear;30;360;0.5;0.1;0.013333333333333334;60
linear;30;360;0.5;0.2;0.01;60
linear;30;360;0.8;0.1;0.023333333333333334;60
linear;30;360;0.8;0.2;0.020000000000000004;60
linear;60;0;0.3;0.1;0.003333333333333333;60
linear;60;0;0.3;0.2;0.0016666666666666663;60
linear;60;0;0.5;0.1;0.006666666666666667;60
linear;60;0;0.5;0.2;0.005;60
linear;60;0;0.8;0.1;0.011666666666666667;60
linear;60;0;0.8;0.2;0.010000000000000002;60
linear;60;5;0.3;0.1;0.003333333333333333;60
linear;60;5;0.3;0.2;0.0016666666666666663;60
linear;60;5;0.5;0.1;0.006666666666666667;60
linear;60;5;0.5;0.2;0.005;60
linear;60;5;0.8;0.1;0.011666666666666667;60
linear;60;5;0.8;0.2;0.010000000000000002;60
linear;60;10;0.3;0.1;0.003333333333333333;60
linear;60;10;0.3;0.2;0.0016666666666666663;60
linear;60;10;0.5;0.1;0.006666666666666667;60
linear;60;10;0.5;0.2;0.005;60
linear;60;10;0.8;0.1;0.011666666666666667;60
linear;60;10;0.8;0.2;0.010000000000000002;60
linear;60;30;0.3;0.1;0.003333333333333333;60
linear;60;30;0.3;0.2;0.0016666666666666663;60
linear;60;30;0.5;0.1;0.006666666666666667;60
linear;60;30;0.5;0.2;0.005;60
linear;60;30;0.8;0.1;0.011666666666666667;60
linear;60;30;0.8;0.2;0.010000000000000002;60
linear;60;60;0.3;0.1;0.003333333333333333;60
linear;60;60;0.3;0.2;0.0016666666666666663;60
linear;60;60;0.5;0.1;0.006666666666666667;60
linear;60;60;0.5;0.2;0.005;60
linear;60;60;0.8;0.1;0.011666666666666667;60
linear;60;60;0.8;0.2;0.010000000000000002;60
linear;60;120;0.3;0.1;0.003333333333333333;60
linear;60;120;0.3;0.2;0.0016666666666666663;60
linear;60;120;0.5;0.1;0.006666666666666667;60
linear;60;120;0.5;0.2;0.005;60
linear;60;120;0.8;0.1;0.011666666666666667;60
linear;60;120;0.8;0.2;0.010000000000000002;60
linear;60;180;0.3;0.1;0.003333333333333333;60
linear;60;180;0.3;0.2;0.0016666666666666663;60
linear;60;180;0.5;0.1;0.006666666666666667;60
linear;60;180;0.5;0.2;0.005;60
linear;60;180;0.8;0.1;0.011666666666666667;60
linear;60;180;0.8;0.2;0.010000000000000002;60
linear;60;240;0.3;0.1;0.003333333333333333;60
linear;60;240;0.3;0.2;0.0016666666666666663;60
linear;60;240;0.5;0.1;0.006666666666666667;60
linear;60;240;0.5;0.2;0.005;60
linear;60;240;0.8;0.1;0.011666666666666667;60
linear;60;240;0.8;0.2;0.010000000000000002;60
linear;60;300;0.3;0.1;0.003333333333333333;60
linear;60;300;0.3;0.2;0.0016666666666666663;60
linear;60;300;0.5;0.1;0.006666666666666667;60
linear;60;300;0.5;0.2;0.005;60
linear;60;300;0.8;0.1;0.011666666666666667;60
linear;60;300;0.8;0.2;0.010000000000000002;60
linear;60;360;0.3;0.1;0.003333333333333333;60
linear;60;360;0.3;0.2;0.0016666666666666663;60
linear;60;360;0.5;0.1;0.006666666666666667;60
linear;60;360;0.5;0.2;0.005;60
linear;60;360;0.8;0.1;0.011666666666666667;60
linear;60;360;0.8;0.2;0.010000000000000002;60
linear;90;0;0.3;0.1;0.0022222222222222222;60
linear;90;0;0.3;0.2;0.001111111111111111;60
linear;90;0;0.5;0.1;0.0044444444444444444;60
linear;90;0;0.5;0.2;0.0033333333333333335;60
linear;90;0;0.8;0.1;0.007777777777777778;60
linear;90;0;0.8;0.2;0.006666666666666668;60
linear;90;5;0.3;0.1;0.0022222222222222222;60
linear;90;5;0.3;0.2;0.001111111111111111;60
linear;90;5;0.5;0.1;0.0044444444444444444;60
linear;90;5;0.5;0.2;0.0033333333333333335;60
linear;90;5;0.8;0.1;0.007777777777777778;60
linear;90;5;0.8;0.2;0.006666666666666668;60
linear;90;10;0.3;0.1;0.0022222222222222222;60
linear;90;10;0.3;0.2;0.001111111111111111;60
linear;90;10;0.5;0.1;0.0044444444444444444;60
linear;90;10;0.5;0.2;0.0033333333333333335;60
linear;90;10;0.8;0.1;0.007777777777777778;60
linear;90;10;0.8;0.2;0.006666666666666668;60
linear;90;30;0.3;0.1;0.0022222222222222222;60
